A0
A1
(ite (>= var2 var0) A1 A1)
(ite (>= var2 var0) A1 A0)
(ite (>= var2 var0) A0 A1)
(ite (>= var2 var0) A0 A0)
(ite (>= var2 var2) A1 A1)
(ite (>= var2 var2) A1 A0)
(ite (>= var2 var2) A0 A1)
(ite (>= var2 var2) A0 A0)
(ite (>= var2 var1) A1 A1)
(ite (>= var2 var1) A1 A0)
(ite (>= var2 var1) A0 A1)
(ite (>= var2 var1) A0 A0)
(ite (>= var2 var3) A1 A1)
(ite (>= var2 var3) A1 A0)
(ite (>= var2 var3) A0 A1)
(ite (>= var2 var3) A0 A0)
(ite (>= var0 var0) A1 A1)
(ite (>= var0 var0) A1 A0)
(ite (>= var0 var0) A0 A1)
(ite (>= var0 var0) A0 A0)
(ite (>= var0 var2) A1 A1)
(ite (>= var0 var2) A1 A0)
(ite (>= var0 var2) A0 A1)
(ite (>= var0 var2) A0 A0)
(ite (>= var0 var1) A1 A1)
(ite (>= var0 var1) A1 A0)
(ite (>= var0 var1) A0 A1)
(ite (>= var0 var1) A0 A0)
(ite (>= var0 var3) A1 A1)
(ite (>= var0 var3) A1 A0)
(ite (>= var0 var3) A0 A1)
(ite (>= var0 var3) A0 A0)
(ite (>= var1 var0) A1 A1)
(ite (>= var1 var0) A1 A0)
(ite (>= var1 var0) A0 A1)
(ite (>= var1 var0) A0 A0)
(ite (>= var1 var2) A1 A1)
(ite (>= var1 var2) A1 A0)
(ite (>= var1 var2) A0 A1)
(ite (>= var1 var2) A0 A0)
(ite (>= var1 var1) A1 A1)
(ite (>= var1 var1) A1 A0)
(ite (>= var1 var1) A0 A1)
(ite (>= var1 var1) A0 A0)
(ite (>= var1 var3) A1 A1)
(ite (>= var1 var3) A1 A0)
(ite (>= var1 var3) A0 A1)
(ite (>= var1 var3) A0 A0)
(ite (>= var3 var0) A1 A1)
(ite (>= var3 var0) A1 A0)
(ite (>= var3 var0) A0 A1)
(ite (>= var3 var0) A0 A0)
(ite (>= var3 var2) A1 A1)
(ite (>= var3 var2) A1 A0)
(ite (>= var3 var2) A0 A1)
(ite (>= var3 var2) A0 A0)
(ite (>= var3 var1) A1 A1)
(ite (>= var3 var1) A1 A0)
(ite (>= var3 var1) A0 A1)
(ite (>= var3 var1) A0 A0)
(ite (>= var3 var3) A1 A1)
(ite (>= var3 var3) A1 A0)
(ite (>= var3 var3) A0 A1)
(ite (>= var3 var3) A0 A0)
(ite (>= (- var0) (* var1 var1)) A0 A0)
(ite (>= (- var0) (* var1 var3)) A1 A1)
(ite (>= (- var0) (* var1 var3)) A1 A0)
(ite (>= (- var0) (* var1 var3)) A0 A1)
(ite (>= (- var0) (* var1 var3)) A0 A0)
(ite (>= (- var0) (* var3 var0)) A1 A1)
(ite (>= (- var0) (* var3 var0)) A1 A0)
(ite (>= (- var0) (* var3 var0)) A0 A1)
(ite (>= (- var0) (* var3 var0)) A0 A0)
(ite (>= (- var0) (* var3 var2)) A1 A1)
(ite (>= (- var0) (* var3 var2)) A1 A0)
(ite (>= (- var0) (* var3 var2)) A0 A1)
(ite (>= (- var0) (* var3 var2)) A0 A0)
(ite (>= (- var0) (* var3 var1)) A1 A1)
(ite (>= (- var0) (* var3 var1)) A1 A0)
(ite (>= (- var0) (* var3 var1)) A0 A1)
(ite (>= (- var0) (* var3 var1)) A0 A0)
(ite (>= (- var0) (* var3 var3)) A1 A1)
(ite (>= (- var0) (* var3 var3)) A1 A0)
(ite (>= (- var0) (* var3 var3)) A0 A1)
(ite (>= (- var0) (* var3 var3)) A0 A0)
(ite (>= (- var0) (- (- var0))) A1 A1)
(ite (>= (- var0) (- (- var0))) A1 A0)
(ite (>= (- var0) (- (- var0))) A0 A1)
(ite (>= (- var0) (- (- var0))) A0 A0)
(ite (>= (- var0) (- (- var2))) A1 A1)
(ite (>= (- var0) (- (- var2))) A1 A0)
(ite (>= (- var0) (- (- var2))) A0 A1)
(ite (>= (- var0) (- (- var2))) A0 A0)
(ite (>= (- var0) (- (- var1))) A1 A1)
(ite (>= (- var0) (- (- var1))) A1 A0)
(ite (>= (- var0) (- (- var1))) A0 A1)
(ite (>= (- var0) (- (- var1))) A0 A0)
(ite (>= (- var0) (- (- var3))) A1 A1)
(ite (>= (- var0) (- (- var3))) A1 A0)
(ite (>= (- var0) (- (- var3))) A0 A1)
(ite (>= (- var0) (- (- var3))) A0 A0)
(ite (>= (- var0) (- (sign var0))) A1 A1)
(ite (>= (- var0) (- (sign var0))) A1 A0)
(ite (>= (- var0) (- (sign var0))) A0 A1)
(ite (>= (- var0) (- (sign var0))) A0 A0)
(ite (>= (- var0) (- (sign var2))) A1 A1)
(ite (>= (- var0) (- (sign var2))) A1 A0)
(ite (>= (- var0) (- (sign var2))) A0 A1)
(ite (>= (- var0) (- (sign var2))) A0 A0)
(ite (>= (- var0) (- (sign var1))) A1 A1)
(ite (>= (- var0) (- (sign var1))) A1 A0)
(ite (>= (- var0) (- (sign var1))) A0 A1)
(ite (>= (- var0) (- (sign var1))) A0 A0)
(ite (>= (- var0) (- (sign var3))) A1 A1)
(ite (>= (- var0) (- (sign var3))) A1 A0)
(ite (>= (- var0) (- (sign var3))) A0 A1)
(ite (>= (- var0) (- (sign var3))) A0 A0)
(ite (>= (- var0) (sign (- var0))) A1 A1)
(ite (>= (- var0) (sign (- var0))) A1 A0)
(ite (>= (- var0) (sign (- var0))) A0 A1)
(ite (>= (- var0) (sign (- var0))) A0 A0)
(ite (>= (- var0) (sign (- var2))) A1 A1)
(ite (>= (- var0) (sign (- var2))) A1 A0)
(ite (>= (- var0) (sign (- var2))) A0 A1)
(ite (>= (- var0) (sign (- var2))) A0 A0)
(ite (>= (- var0) (sign (- var1))) A1 A1)
(ite (>= (- var0) (sign (- var1))) A1 A0)
(ite (>= (- var0) (sign (- var1))) A0 A1)
(ite (>= (- var0) (sign (- var1))) A0 A0)
(ite (>= (- var0) (sign (- var3))) A1 A1)
(ite (>= (- var0) (sign (- var3))) A1 A0)
(ite (>= (- var0) (sign (- var3))) A0 A1)
(ite (>= (- var0) (sign (- var3))) A0 A0)
(ite (>= (- var0) (sign (sign var0))) A1 A1)
(ite (>= (- var0) (sign (sign var0))) A1 A0)
(ite (>= (- var0) (sign (sign var0))) A0 A1)
(ite (>= (- var0) (sign (sign var0))) A0 A0)
(ite (>= (- var0) (sign (sign var2))) A1 A1)
(ite (>= (- var0) (sign (sign var2))) A1 A0)
(ite (>= (- var0) (sign (sign var2))) A0 A1)
(ite (>= (- var0) (sign (sign var2))) A0 A0)
(ite (>= (- var0) (sign (sign var1))) A1 A1)
(ite (>= (- var0) (sign (sign var1))) A1 A0)
(ite (>= (- var0) (sign (sign var1))) A0 A1)
(ite (>= (- var0) (sign (sign var1))) A0 A0)
(ite (>= (- var0) (sign (sign var3))) A1 A1)
(ite (>= (- var0) (sign (sign var3))) A1 A0)
(ite (>= (- var0) (sign (sign var3))) A0 A1)
(ite (>= (- var0) (sign (sign var3))) A0 A0)
(ite (>= (- var2) (+ var0 var0)) A1 A1)
(ite (>= (- var2) (+ var0 var0)) A1 A0)
(ite (>= (- var2) (+ var0 var0)) A0 A1)
(ite (>= (- var2) (+ var0 var0)) A0 A0)
(ite (>= (- var2) (+ var0 var2)) A1 A1)
(ite (>= (- var2) (+ var0 var2)) A1 A0)
(ite (>= (- var2) (+ var0 var2)) A0 A1)
(ite (>= (- var2) (+ var0 var2)) A0 A0)
(ite (>= (- var2) (+ var0 var1)) A1 A1)
(ite (>= (- var2) (+ var0 var1)) A1 A0)
(ite (>= (- var2) (+ var0 var1)) A0 A1)
(ite (>= (- var2) (+ var0 var1)) A0 A0)
(ite (>= (- var2) (+ var0 var3)) A1 A1)
(ite (>= (- var2) (+ var0 var3)) A1 A0)
(ite (>= (- var2) (+ var0 var3)) A0 A1)
(ite (>= (- var2) (+ var0 var3)) A0 A0)
(ite (>= (- var2) (+ var2 var0)) A1 A1)
(ite (>= (- var2) (+ var2 var0)) A1 A0)
(ite (>= (- var2) (+ var2 var0)) A0 A1)
(ite (>= (- var2) (+ var2 var0)) A0 A0)
(ite (>= (- var2) (+ var2 var2)) A1 A1)
(ite (>= (- var2) (+ var2 var2)) A1 A0)
(ite (>= (- var2) (+ var2 var2)) A0 A1)
(ite (>= (- var2) (+ var2 var2)) A0 A0)
(ite (>= (- var2) (+ var2 var1)) A1 A1)
(ite (>= (- var2) (+ var2 var1)) A1 A0)
(ite (>= (- var2) (+ var2 var1)) A0 A1)
(ite (>= (- var2) (+ var2 var1)) A0 A0)
(ite (>= (- var2) (+ var2 var3)) A1 A1)
(ite (>= (- var2) (+ var2 var3)) A1 A0)
(ite (>= (- var2) (+ var2 var3)) A0 A1)
(ite (>= (- var2) (+ var2 var3)) A0 A0)
(ite (>= (- var2) (+ var1 var0)) A1 A1)
(ite (>= (- var2) (+ var1 var0)) A1 A0)
(ite (>= (- var2) (+ var1 var0)) A0 A1)
(ite (>= (- var2) (+ var1 var0)) A0 A0)
(ite (>= (- var2) (+ var1 var2)) A1 A1)
(ite (>= (- var2) (+ var1 var2)) A1 A0)
(ite (>= (- var2) (+ var1 var2)) A0 A1)
(ite (>= (- var2) (+ var1 var2)) A0 A0)
(ite (>= (- var2) (+ var1 var1)) A1 A1)
(ite (>= (- var2) (+ var1 var1)) A1 A0)
(ite (>= (- var2) (+ var1 var1)) A0 A1)
(ite (>= (- var2) (+ var1 var1)) A0 A0)
(ite (>= (- var2) (+ var1 var3)) A1 A1)
(ite (>= (- var2) (+ var1 var3)) A1 A0)
(ite (>= (- var2) (+ var1 var3)) A0 A1)
(ite (>= (- var2) (+ var1 var3)) A0 A0)
(ite (>= (- var2) (+ var3 var0)) A1 A1)
(ite (>= (- var2) (+ var3 var0)) A1 A0)
(ite (>= (- var2) (+ var3 var0)) A0 A1)
(ite (>= (- var2) (+ var3 var0)) A0 A0)
(ite (>= (- var2) (+ var3 var2)) A1 A1)
(ite (>= (- var2) (+ var3 var2)) A1 A0)
(ite (>= (- var2) (+ var3 var2)) A0 A1)
(ite (>= (- var2) (+ var3 var2)) A0 A0)
(ite (>= (- var2) (+ var3 var1)) A1 A1)
(ite (>= (- var2) (+ var3 var1)) A1 A0)
(ite (>= (- var2) (+ var3 var1)) A0 A1)
(ite (>= (- var2) (+ var3 var1)) A0 A0)
(ite (>= (- var2) (+ var3 var3)) A1 A1)
(ite (>= (- var2) (+ var3 var3)) A1 A0)
(ite (>= (- var2) (+ var3 var3)) A0 A1)
(ite (>= (- var2) (+ var3 var3)) A0 A0)
(ite (>= (- var2) (* var0 var0)) A1 A1)
(ite (>= (- var2) (* var0 var0)) A1 A0)
(ite (>= (- var2) (* var0 var0)) A0 A1)
(ite (>= (- var2) (* var0 var0)) A0 A0)
(ite (>= (- var2) (* var0 var2)) A1 A1)
(ite (>= (- var2) (* var0 var2)) A1 A0)
(ite (>= (- var2) (* var0 var2)) A0 A1)
(ite (>= (- var2) (* var0 var2)) A0 A0)
(ite (>= (- var2) (* var0 var1)) A1 A1)
(ite (>= (- var2) (* var0 var1)) A1 A0)
(ite (>= (- var2) (* var0 var1)) A0 A1)
(ite (>= (- var2) (* var0 var1)) A0 A0)
(ite (>= (- var2) (* var0 var3)) A1 A1)
(ite (>= (- var2) (* var0 var3)) A1 A0)
(ite (>= (- var2) (* var0 var3)) A0 A1)
(ite (>= (- var2) (* var0 var3)) A0 A0)
(ite (>= (- var2) (* var2 var0)) A1 A1)
(ite (>= (- var2) (* var2 var0)) A1 A0)
(ite (>= (- var2) (* var2 var0)) A0 A1)
(ite (>= (- var2) (* var2 var0)) A0 A0)
(ite (>= (- var2) (* var2 var2)) A1 A1)
(ite (>= (- var2) (* var2 var2)) A1 A0)
(ite (>= (- var2) (* var2 var2)) A0 A1)
(ite (>= (- var2) (* var2 var2)) A0 A0)
(ite (>= (- var2) (* var2 var1)) A1 A1)
(ite (>= (- var2) (* var2 var1)) A1 A0)
(ite (>= (- var2) (* var2 var1)) A0 A1)
(ite (>= (- var2) (* var2 var1)) A0 A0)
(ite (>= (- var2) (* var2 var3)) A1 A1)
(ite (>= (- var2) (* var2 var3)) A1 A0)
(ite (>= (- var2) (* var2 var3)) A0 A1)
(ite (>= (- var2) (* var2 var3)) A0 A0)
(ite (>= (- var2) (* var1 var0)) A1 A1)
(ite (>= (- var2) (* var1 var0)) A1 A0)
(ite (>= (- var2) (* var1 var0)) A0 A1)
(ite (>= (- var2) (* var1 var0)) A0 A0)
(ite (>= (- var2) (* var1 var2)) A1 A1)
(ite (>= (- var2) (* var1 var2)) A1 A0)
(ite (>= (- var2) (* var1 var2)) A0 A1)
(ite (>= (- var2) (* var1 var2)) A0 A0)
(ite (>= (- var2) (* var1 var1)) A1 A1)
(ite (>= (- var2) (* var1 var1)) A1 A0)
(ite (>= (- var2) (* var1 var1)) A0 A1)
(ite (>= (- var2) (* var1 var1)) A0 A0)
(ite (>= (- var2) (* var1 var3)) A1 A1)
(ite (>= (- var2) (* var1 var3)) A1 A0)
(ite (>= (- var2) (* var1 var3)) A0 A1)
(ite (>= (- var2) (* var1 var3)) A0 A0)
(ite (>= (- var2) (* var3 var0)) A1 A1)
(ite (>= (- var2) (* var3 var0)) A1 A0)
(ite (>= (- var2) (* var3 var0)) A0 A1)
(ite (>= (- var2) (* var3 var0)) A0 A0)
(ite (>= (- var2) (* var3 var2)) A1 A1)
(ite (>= (- var2) (* var3 var2)) A1 A0)
(ite (>= (- var2) (* var3 var2)) A0 A1)
(ite (>= (- var2) (* var3 var2)) A0 A0)
(ite (>= (- var2) (* var3 var1)) A1 A1)
(ite (>= (- var2) (* var3 var1)) A1 A0)
(ite (>= (- var2) (* var3 var1)) A0 A1)
(ite (>= (- var2) (* var3 var1)) A0 A0)
(ite (>= (- var2) (* var3 var3)) A1 A1)
(ite (>= (- var2) (* var3 var3)) A1 A0)
(ite (>= (- var2) (* var3 var3)) A0 A1)
(ite (>= (- var2) (* var3 var3)) A0 A0)
(ite (>= (- var2) (- (- var0))) A1 A1)
(ite (>= (- var2) (- (- var0))) A1 A0)
(ite (>= (- var2) (- (- var0))) A0 A1)
(ite (>= (- var2) (- (- var0))) A0 A0)
(ite (>= (- var2) (- (- var2))) A1 A1)
(ite (>= (- var2) (- (- var2))) A1 A0)
(ite (>= (- var2) (- (- var2))) A0 A1)
(ite (>= (- var2) (- (- var2))) A0 A0)
(ite (>= (- var2) (- (- var1))) A1 A1)
(ite (>= (- var2) (- (- var1))) A1 A0)
(ite (>= (- var2) (- (- var1))) A0 A1)
(ite (>= (- var2) (- (- var1))) A0 A0)
(ite (>= (- var2) (- (- var3))) A1 A1)
(ite (>= (- var2) (- (- var3))) A1 A0)
(ite (>= (- var2) (- (- var3))) A0 A1)
(ite (>= (- var2) (- (- var3))) A0 A0)
(ite (>= (- var2) (- (sign var0))) A1 A1)
(ite (>= (- var2) (- (sign var0))) A1 A0)
(ite (>= (- var2) (- (sign var0))) A0 A1)
(ite (>= (- var2) (- (sign var0))) A0 A0)
(ite (>= (- var2) (- (sign var2))) A1 A1)
(ite (>= (- var2) (- (sign var2))) A1 A0)
(ite (>= (- var2) (- (sign var2))) A0 A1)
(ite (>= (- var2) (- (sign var2))) A0 A0)
(ite (>= (- var2) (- (sign var1))) A1 A1)
(ite (>= (- var2) (- (sign var1))) A1 A0)
(ite (>= (- var2) (- (sign var1))) A0 A1)
(ite (>= (- var2) (- (sign var1))) A0 A0)
(ite (>= (- var2) (- (sign var3))) A1 A1)
(ite (>= (- var2) (- (sign var3))) A1 A0)
(ite (>= (- var2) (- (sign var3))) A0 A1)
(ite (>= (- var2) (- (sign var3))) A0 A0)
(ite (>= (- var2) (sign (- var0))) A1 A1)
(ite (>= (- var2) (sign (- var0))) A1 A0)
(ite (>= (- var2) (sign (- var0))) A0 A1)
(ite (>= (- var2) (sign (- var0))) A0 A0)
(ite (>= (- var2) (sign (- var2))) A1 A1)
(ite (>= (- var2) (sign (- var2))) A1 A0)
(ite (>= (- var2) (sign (- var2))) A0 A1)
(ite (>= (- var2) (sign (- var2))) A0 A0)
(ite (>= (- var2) (sign (- var1))) A1 A1)
(ite (>= (- var2) (sign (- var1))) A1 A0)
(ite (>= (- var2) (sign (- var1))) A0 A1)
(ite (>= (- var2) (sign (- var1))) A0 A0)
(ite (>= (- var2) (sign (- var3))) A1 A1)
(ite (>= (- var2) (sign (- var3))) A1 A0)
(ite (>= (- var2) (sign (- var3))) A0 A1)
(ite (>= (- var2) (sign (- var3))) A0 A0)
(ite (>= (- var2) (sign (sign var0))) A1 A1)
(ite (>= (- var2) (sign (sign var0))) A1 A0)
(ite (>= (- var2) (sign (sign var0))) A0 A1)
(ite (>= (- var2) (sign (sign var0))) A0 A0)
(ite (>= (- var2) (sign (sign var2))) A1 A1)
(ite (>= (- var2) (sign (sign var2))) A1 A0)
(ite (>= (- var2) (sign (sign var2))) A0 A1)
(ite (>= (- var2) (sign (sign var2))) A0 A0)
(ite (>= (- var2) (sign (sign var1))) A1 A1)
(ite (>= (- var2) (sign (sign var1))) A1 A0)
(ite (>= (- var2) (sign (sign var1))) A0 A1)
(ite (>= (- var2) (sign (sign var1))) A0 A0)
(ite (>= (- var2) (sign (sign var3))) A1 A1)
(ite (>= (- var2) (sign (sign var3))) A1 A0)
(ite (>= (- var2) (sign (sign var3))) A0 A1)
(ite (>= (- var2) (sign (sign var3))) A0 A0)
(ite (>= (- var1) (+ var0 var0)) A1 A1)
(ite (>= (- var1) (+ var0 var0)) A1 A0)
(ite (>= (- var1) (+ var0 var0)) A0 A1)
(ite (>= (- var1) (+ var0 var0)) A0 A0)
(ite (>= (- var1) (+ var0 var2)) A1 A1)
(ite (>= (- var1) (+ var0 var2)) A1 A0)
(ite (>= (- var1) (+ var0 var2)) A0 A1)
(ite (>= (- var1) (+ var0 var2)) A0 A0)
(ite (>= (- var1) (+ var0 var1)) A1 A1)
(ite (>= (- var1) (+ var0 var1)) A1 A0)
(ite (>= (- var1) (+ var0 var1)) A0 A1)
(ite (>= (- var1) (+ var0 var1)) A0 A0)
(ite (>= (- var1) (+ var0 var3)) A1 A1)
(ite (>= (- var1) (+ var0 var3)) A1 A0)
(ite (>= (- var1) (+ var0 var3)) A0 A1)
(ite (>= (- var1) (+ var0 var3)) A0 A0)
(ite (>= (- var1) (+ var2 var0)) A1 A1)
(ite (>= (- var1) (+ var2 var0)) A1 A0)
(ite (>= (- var1) (+ var2 var0)) A0 A1)
(ite (>= (- var1) (+ var2 var0)) A0 A0)
(ite (>= (- var1) (+ var2 var2)) A1 A1)
(ite (>= (- var1) (+ var2 var2)) A1 A0)
(ite (>= (- var1) (+ var2 var2)) A0 A1)
(ite (>= (- var1) (+ var2 var2)) A0 A0)
(ite (>= (- var1) (+ var2 var1)) A1 A1)
(ite (>= (- var1) (+ var2 var1)) A1 A0)
(ite (>= (- var1) (+ var2 var1)) A0 A1)
(ite (>= (- var1) (+ var2 var1)) A0 A0)
(ite (>= (- var1) (+ var2 var3)) A1 A1)
(ite (>= (- var1) (+ var2 var3)) A1 A0)
(ite (>= (- var1) (+ var2 var3)) A0 A1)
(ite (>= (- var1) (+ var2 var3)) A0 A0)
(ite (>= (- var1) (+ var1 var0)) A1 A1)
(ite (>= (- var1) (+ var1 var0)) A1 A0)
(ite (>= (- var1) (+ var1 var0)) A0 A1)
(ite (>= (- var1) (+ var1 var0)) A0 A0)
(ite (>= (- var1) (+ var1 var2)) A1 A1)
(ite (>= (- var1) (+ var1 var2)) A1 A0)
(ite (>= (- var1) (+ var1 var2)) A0 A1)
(ite (>= (- var1) (+ var1 var2)) A0 A0)
(ite (>= (- var1) (+ var1 var1)) A1 A1)
(ite (>= (- var1) (+ var1 var1)) A1 A0)
(ite (>= (- var1) (+ var1 var1)) A0 A1)
(ite (>= (- var1) (+ var1 var1)) A0 A0)
(ite (>= (- var1) (+ var1 var3)) A1 A1)
(ite (>= (- var1) (+ var1 var3)) A1 A0)
(ite (>= (- var1) (+ var1 var3)) A0 A1)
(ite (>= (- var1) (+ var1 var3)) A0 A0)
(ite (>= (- var1) (+ var3 var0)) A1 A1)
(ite (>= (- var1) (+ var3 var0)) A1 A0)
(ite (>= (- var1) (+ var3 var0)) A0 A1)
(ite (>= (- var1) (+ var3 var0)) A0 A0)
(ite (>= (- var1) (+ var3 var2)) A1 A1)
(ite (>= (- var1) (+ var3 var2)) A1 A0)
(ite (>= (- var1) (+ var3 var2)) A0 A1)
(ite (>= (- var1) (+ var3 var2)) A0 A0)
(ite (>= (- var1) (+ var3 var1)) A1 A1)
(ite (>= (- var1) (+ var3 var1)) A1 A0)
(ite (>= (- var1) (+ var3 var1)) A0 A1)
(ite (>= (- var1) (+ var3 var1)) A0 A0)
(ite (>= (- var1) (+ var3 var3)) A1 A1)
(ite (>= (- var1) (+ var3 var3)) A1 A0)
(ite (>= (- var1) (+ var3 var3)) A0 A1)
(ite (>= (- var1) (+ var3 var3)) A0 A0)
(ite (>= (- var1) (* var0 var0)) A1 A1)
(ite (>= (- var1) (* var0 var0)) A1 A0)
(ite (>= (- var1) (* var0 var0)) A0 A1)
(ite (>= (- var1) (* var0 var0)) A0 A0)
(ite (>= (- var1) (* var0 var2)) A1 A1)
(ite (>= (- var1) (* var0 var2)) A1 A0)
(ite (>= (- var1) (* var0 var2)) A0 A1)
(ite (>= (- var1) (* var0 var2)) A0 A0)
(ite (>= (- var1) (* var0 var1)) A1 A1)
(ite (>= (- var1) (* var0 var1)) A1 A0)
(ite (>= (- var1) (* var0 var1)) A0 A1)
(ite (>= (- var1) (* var0 var1)) A0 A0)
(ite (>= (- var1) (* var0 var3)) A1 A1)
(ite (>= (- var1) (* var0 var3)) A1 A0)
(ite (>= (- var1) (* var0 var3)) A0 A1)
(ite (>= (- var1) (* var0 var3)) A0 A0)
(ite (>= (- var1) (* var2 var0)) A1 A1)
(ite (>= (- var1) (* var2 var0)) A1 A0)
(ite (>= (- var1) (* var2 var0)) A0 A1)
(ite (>= (- var1) (* var2 var0)) A0 A0)
(ite (>= (- var1) (* var2 var2)) A1 A1)
(ite (>= (- var1) (* var2 var2)) A1 A0)
(ite (>= (- var1) (* var2 var2)) A0 A1)
(ite (>= (- var1) (* var2 var2)) A0 A0)
(ite (>= (- var1) (* var2 var1)) A1 A1)
(ite (>= (- var1) (* var2 var1)) A1 A0)
(ite (>= (- var1) (* var2 var1)) A0 A1)
(ite (>= (- var1) (* var2 var1)) A0 A0)
(ite (>= (- var1) (* var2 var3)) A1 A1)
(ite (>= (- var1) (* var2 var3)) A1 A0)
(ite (>= (- var1) (* var2 var3)) A0 A1)
(ite (>= (- var1) (* var2 var3)) A0 A0)
(ite (>= (- var1) (* var1 var0)) A1 A1)
(ite (>= (- var1) (* var1 var0)) A1 A0)
(ite (>= (- var1) (* var1 var0)) A0 A1)
(ite (>= (- var1) (* var1 var0)) A0 A0)
(ite (>= (- var1) (* var1 var2)) A1 A1)
(ite (>= (- var1) (* var1 var2)) A1 A0)
(ite (>= (- var1) (* var1 var2)) A0 A1)
(ite (>= (- var1) (* var1 var2)) A0 A0)
(ite (>= (- var1) (* var1 var1)) A1 A1)
(ite (>= (- var1) (* var1 var1)) A1 A0)
(ite (>= (- var1) (* var1 var1)) A0 A1)
(ite (>= (- var1) (* var1 var1)) A0 A0)
(ite (>= (- var1) (* var1 var3)) A1 A1)
(ite (>= (- var1) (* var1 var3)) A1 A0)
(ite (>= (- var1) (* var1 var3)) A0 A1)
(ite (>= (- var1) (* var1 var3)) A0 A0)
(ite (>= (- var1) (* var3 var0)) A1 A1)
(ite (>= (- var1) (* var3 var0)) A1 A0)
(ite (>= (- var1) (* var3 var0)) A0 A1)
(ite (>= (- var1) (* var3 var0)) A0 A0)
(ite (>= (- var1) (* var3 var2)) A1 A1)
(ite (>= (- var1) (* var3 var2)) A1 A0)
(ite (>= (- var1) (* var3 var2)) A0 A1)
(ite (>= (- var1) (* var3 var2)) A0 A0)
(ite (>= (- var1) (* var3 var1)) A1 A1)
(ite (>= (- var1) (* var3 var1)) A1 A0)
(ite (>= (- var1) (* var3 var1)) A0 A1)
(ite (>= (- var1) (* var3 var1)) A0 A0)
(ite (>= (- var1) (* var3 var3)) A1 A1)
(ite (>= (- var1) (* var3 var3)) A1 A0)
(ite (>= (- var1) (* var3 var3)) A0 A1)
(ite (>= (- var1) (* var3 var3)) A0 A0)
(ite (>= (- var1) (- (- var0))) A1 A1)
(ite (>= (- var1) (- (- var0))) A1 A0)
(ite (>= (- var1) (- (- var0))) A0 A1)
(ite (>= (- var1) (- (- var0))) A0 A0)
(ite (>= (- var1) (- (- var2))) A1 A1)
(ite (>= (- var1) (- (- var2))) A1 A0)
(ite (>= (- var1) (- (- var2))) A0 A1)
(ite (>= (- var1) (- (- var2))) A0 A0)
(ite (>= (- var1) (- (- var1))) A1 A1)
(ite (>= (- var1) (- (- var1))) A1 A0)
(ite (>= (- var1) (- (- var1))) A0 A1)
(ite (>= (- var1) (- (- var1))) A0 A0)
(ite (>= (- var1) (- (- var3))) A1 A1)
(ite (>= (- var1) (- (- var3))) A1 A0)
(ite (>= (- var1) (- (- var3))) A0 A1)
(ite (>= (- var1) (- (- var3))) A0 A0)
(ite (>= (- var1) (- (sign var0))) A1 A1)
(ite (>= (- var1) (- (sign var0))) A1 A0)
(ite (>= (- var1) (- (sign var0))) A0 A1)
(ite (>= (- var1) (- (sign var0))) A0 A0)
(ite (>= (- var1) (- (sign var2))) A1 A1)
(ite (>= (- var1) (- (sign var2))) A1 A0)
(ite (>= (- var1) (- (sign var2))) A0 A1)
(ite (>= (- var1) (- (sign var2))) A0 A0)
(ite (>= (- var1) (- (sign var1))) A1 A1)
(ite (>= (- var1) (- (sign var1))) A1 A0)
(ite (>= (- var1) (- (sign var1))) A0 A1)
(ite (>= (- var1) (- (sign var1))) A0 A0)
(ite (>= (- var1) (- (sign var3))) A1 A1)
(ite (>= (- var1) (- (sign var3))) A1 A0)
(ite (>= (- var1) (- (sign var3))) A0 A1)
(ite (>= (- var1) (- (sign var3))) A0 A0)
(ite (>= (- var1) (sign (- var0))) A1 A1)
(ite (>= (- var1) (sign (- var0))) A1 A0)
(ite (>= (- var1) (sign (- var0))) A0 A1)
(ite (>= (- var1) (sign (- var0))) A0 A0)
(ite (>= (- var1) (sign (- var2))) A1 A1)
(ite (>= (- var1) (sign (- var2))) A1 A0)
(ite (>= (- var1) (sign (- var2))) A0 A1)
(ite (>= (- var1) (sign (- var2))) A0 A0)
(ite (>= (- var1) (sign (- var1))) A1 A1)
(ite (>= (- var1) (sign (- var1))) A1 A0)
(ite (>= (- var1) (sign (- var1))) A0 A1)
(ite (>= (- var1) (sign (- var1))) A0 A0)
(ite (>= (- var1) (sign (- var3))) A1 A1)
(ite (>= (- var1) (sign (- var3))) A1 A0)
(ite (>= (- var1) (sign (- var3))) A0 A1)
(ite (>= (- var1) (sign (- var3))) A0 A0)
(ite (>= (- var1) (sign (sign var0))) A1 A1)
(ite (>= (- var1) (sign (sign var0))) A1 A0)
(ite (>= (- var1) (sign (sign var0))) A0 A1)
(ite (>= (- var1) (sign (sign var0))) A0 A0)
(ite (>= (- var1) (sign (sign var2))) A1 A1)
(ite (>= (- var1) (sign (sign var2))) A1 A0)
(ite (>= (- var1) (sign (sign var2))) A0 A1)
(ite (>= (- var1) (sign (sign var2))) A0 A0)
(ite (>= (- var1) (sign (sign var1))) A1 A1)
(ite (>= (- var1) (sign (sign var1))) A1 A0)
(ite (>= (- var1) (sign (sign var1))) A0 A1)
(ite (>= (- var1) (sign (sign var1))) A0 A0)
(ite (>= (- var1) (sign (sign var3))) A1 A1)
(ite (>= (- var1) (sign (sign var3))) A1 A0)
(ite (>= (- var1) (sign (sign var3))) A0 A1)
